Campus Name,District Name,AVG ACT Campus,"ACT AVG vs Max (36)
",AVG SAT Campus,SAT Avg vs Max (2400),San Antonio Region
LOHN SCHOOL,LOHN ISD,17.2,36,0,2400,n
PAUL AND JANE MEYER PUBLIC H S,RAPOPORT ACADEMY PUBLIC SCHOOL,23.1,36,1528,2400,n
HARMONY SCIENCE ACAD-WACO,HARMONY SCIENCE ACAD (WACO),0,36,1562,2400,n
HARMONY SCIENCE ACADEMY - DALLAS,HARMONY SCIENCE ACAD (WACO),-1,36,1461,2400,n
CRAWFORD H S,CRAWFORD ISD,23.7,36,1425,2400,n
MIDWAY H S,MIDWAY ISD,22.9,36,1538,2400,n
LA VEGA H S,LA VEGA ISD,16.9,36,1264,2400,n
LORENA HIGH,LORENA ISD,23.6,36,1529,2400,n
MART H S,MART ISD,20.7,36,1352,2400,n
MCGREGOR H S,MCGREGOR ISD,19.5,36,1415,2400,n
MOODY H S,MOODY ISD,20.3,36,1539,2400,n
RIESEL SCHOOL,RIESEL ISD,20.6,36,1440,2400,n
WACO H S,WACO ISD,17.1,36,1308,2400,n
UNIVERSITY H S,WACO ISD,17.9,36,1262,2400,n
A J MOORE ACADEMY,WACO ISD,19.9,36,1391,2400,n
WEST H S,WEST ISD,21.3,36,1398,2400,n
AXTELL H S,AXTELL ISD,21.2,36,1520,2400,n
BRUCEVILLE-EDDY H S,BRUCEVILLE-EDDY ISD,21,36,1432,2400,n
CHINA SPRING H S,CHINA SPRING ISD,23.4,36,1562,2400,n
CONNALLY HIGH SCHOOL,CONNALLY ISD,17.9,36,1330,2400,n
ROBINSON H S,ROBINSON ISD,22.1,36,1530,2400,n
BOSQUEVILLE SCHOOL SECONDARY,BOSQUEVILLE ISD,20.3,36,1494,2400,n
MCMULLEN COUNTY SCHOOL,MCMULLEN COUNTY ISD,21.8,36,1453,2400,n
DEVINE H S,DEVINE ISD,18.5,36,1379,2400,y
D'HANIS SCHOOL,D'HANIS ISD,23,36,1541,2400,y
NATALIA H S,NATALIA ISD,18.1,36,1261,2400,y
HONDO H S,HONDO ISD,22.3,36,1581,2400,y
MEDINA VALLEY H S,MEDINA VALLEY ISD,20.6,36,1468,2400,y
MENARD H S,MENARD ISD,19.7,36,1416,2400,n
LEE H S,MIDLAND ISD,21.8,36,1489,2400,n
MIDLAND H S,MIDLAND ISD,21.8,36,1458,2400,n
VIOLA M COLEMAN H S,MIDLAND ISD,0,36,1318,2400,n
EARLY COLLEGE H S AT MIDLAND COLLE,MIDLAND ISD,0,36,-1,2400,n
GREENWOOD H S,GREENWOOD ISD,21,36,1460,2400,n
CAMERON YOE H S,CAMERON ISD,18.3,36,1429,2400,n
MILANO H S,MILANO ISD,22,36,1487,2400,n
ROCKDALE H S,ROCKDALE ISD,19.1,36,1371,2400,n
THORNDALE H S,THORNDALE ISD,19.3,36,1317,2400,n
BUCKHOLTS SCHOOL,BUCKHOLTS ISD,-1,36,-1,2400,n
GOLDTHWAITE H S,GOLDTHWAITE ISD,19,36,1400,2400,n
MULLIN HIGH SCHOOL,MULLIN ISD,-1,36,0,2400,n
STAR SCHOOL,STAR ISD,-1,36,0,2400,n
PRIDDY SCHOOL,PRIDDY ISD,-1,36,-1,2400,n
COLORADO HIGH SCHOOL,COLORADO ISD,20.4,36,1620,2400,n
WALLACE ACCELERATED H S,COLORADO ISD,-1,36,0,2400,n
LORAINE SCHOOL,LORAINE ISD,-1,36,1146,2400,n
WESTBROOK SCHOOL,WESTBROOK ISD,18.5,36,1332,2400,n
BOWIE H S,BOWIE ISD,20.9,36,1441,2400,n
NOCONA H S,NOCONA ISD,20.6,36,1419,2400,n
GOLD BURG SCHOOL,GOLD BURG ISD,0,36,1197,2400,n
PRAIRIE VALLEY H S,PRAIRIE VALLEY ISD,23.4,36,-1,2400,n
FORESTBURG SCHOOL,FORESTBURG ISD,21.3,36,-1,2400,n
SAINT JO H S,SAINT JO ISD,-1,36,1447,2400,n
CONROE H S,CONROE ISD,19.4,36,1414,2400,n
HAUKE ALTER ED,CONROE ISD,16.1,36,-1,2400,n
THE WOODLANDS H S,CONROE ISD,24.7,36,1652,2400,n
OAK RIDGE H S,CONROE ISD,21.1,36,1437,2400,n
CANEY CREEK H S,CONROE ISD,18.4,36,1351,2400,n
COLLEGE PARK H S,CONROE ISD,25.3,36,1628,2400,n
MONTGOMERY H S,MONTGOMERY ISD,22.5,36,1528,2400,n
WILLIS H S,WILLIS ISD,20,36,1400,2400,n
MAGNOLIA H S,MAGNOLIA ISD,21.4,36,1518,2400,n
MAGNOLIA WEST H S,MAGNOLIA ISD,21.4,36,1460,2400,n
ALPHA,MAGNOLIA ISD,-1,36,-1,2400,n
SPLENDORA H S,SPLENDORA ISD,18.6,36,1360,2400,n
NEW CANEY H S,NEW CANEY ISD,21.5,36,1417,2400,n
PORTER H S,NEW CANEY ISD,0,36,1412,2400,n
DUMAS H S,DUMAS ISD,20.3,36,1609,2400,n
SUNRAY H S,SUNRAY ISD,20.6,36,-1,2400,n
DAINGERFIELD H S,DAINGERFIELD-LONE STAR ISD,18.5,36,1368,2400,n
PEWITT H S,PEWITT CISD,18.9,36,1187,2400,n
MOTLEY COUNTY SCHOOL,MOTLEY COUNTY ISD,19.2,36,-1,2400,n
CHIRENO H S,CHIRENO ISD,19.7,36,-1,2400,n
CUSHING SCHOOL,CUSHING ISD,20.1,36,1465,2400,n
GARRISON H S,GARRISON ISD,20.2,36,-1,2400,n
NACOGDOCHES H S,NACOGDOCHES ISD,20.6,36,1488,2400,n
MARTIN EDUCATIONAL CENTER FOR ACHI,NACOGDOCHES ISD,-1,36,-1,2400,n
WODEN H S,WODEN ISD,19.8,36,-1,2400,n
CENTRAL HEIGHTS H S,CENTRAL HEIGHTS ISD,21.4,36,1501,2400,n
MARTINSVILLE SCHOOL,MARTINSVILLE ISD,20,36,1633,2400,n
DOUGLASS SCHOOL,DOUGLASS ISD,21.5,36,1662,2400,n
BLOOMING GROVE H S,BLOOMING GROVE ISD,21.2,36,1487,2400,n
CORSICANA H IGH SCHOOL,CORSICANA ISD,18.4,36,1324,2400,n
DAWSON H S,DAWSON ISD,20.1,36,-1,2400,n
FROST H S,FROST ISD,20.6,36,1430,2400,n
KERENS SCHOOL,KERENS ISD,17.8,36,1302,2400,n
MILDRED H S,MILDRED ISD,21.7,36,1396,2400,n
RICE H S,RICE ISD,17.3,36,1278,2400,n
BURKEVILLE H S,BURKEVILLE ISD,21.9,36,-1,2400,n
NEWTON H S,NEWTON ISD,17.1,36,1402,2400,n
DEWEYVILLE H S,DEWEYVILLE ISD,-1,36,1341,2400,n
ROSCOE COLLEGIATE H S,ROSCOE COLLEGIATE ISD,19,36,-1,2400,n
SWEETWATER H S,SWEETWATER ISD,20.2,36,1548,2400,n
BLACKWELL SCHOOL,BLACKWELL CISD,15.8,36,1090,2400,n
HIGHLAND SCHOOL,HIGHLAND ISD,21.4,36,-1,2400,n
RICHARD MILBURN ALTER H S (CORPUS,RICHARD MILBURN ALTER HIGH SCHOOL,-1,36,1081,2400,n
AGUA DULCE H S,AGUA DULCE ISD,17.6,36,0,2400,n
BISHOP H S,BISHOP CISD,18.8,36,1419,2400,n
CALALLEN H S,CALALLEN ISD,20.9,36,1379,2400,n
CARROLL H S,CORPUS CHRISTI ISD,22.2,36,1289,2400,n
KING H S,CORPUS CHRISTI ISD,20.9,36,1348,2400,n
ROY MILLER H S AND METRO SCHOOL OF,CORPUS CHRISTI ISD,15.7,36,1115,2400,n
MOODY H S,CORPUS CHRISTI ISD,16.9,36,1145,2400,n
RAY H S,CORPUS CHRISTI ISD,18.8,36,1192,2400,n
COLLEGIATE H S,CORPUS CHRISTI ISD,20.5,36,1425,2400,n
COLES H S AND EDUCATIONAL CENTER,CORPUS CHRISTI ISD,0,36,883,2400,n
PORT ARANSAS H S,PORT ARANSAS ISD,20,36,1538,2400,n
ROBSTOWN H S,ROBSTOWN ISD,16.2,36,1275,2400,n
TULOSO-MIDWAY H S,TULOSO-MIDWAY ISD,21.6,36,1463,2400,n
BANQUETE H S,BANQUETE ISD,18.6,36,-1,2400,n
FLOUR BLUFF H S,FLOUR BLUFF ISD,21.6,36,1511,2400,n
WEST OSO H S,WEST OSO ISD,16.3,36,1191,2400,n
PERRYTON H S,PERRYTON ISD,19.9,36,-1,2400,n
BOYS RANCH H S,BOYS RANCH ISD,16.9,36,1236,2400,n
VEGA H S,VEGA ISD,20.5,36,0,2400,n
ADRIAN SCHOOL,ADRIAN ISD,21.3,36,0,2400,n
BRIDGE CITY H S,BRIDGE CITY ISD,20.9,36,1394,2400,n
ORANGEFIELD H S,ORANGEFIELD ISD,19.7,36,1421,2400,n
WEST ORANGE-STARK H S,WEST ORANGE-COVE CISD,17.4,36,1205,2400,n
VIDOR H S,VIDOR ISD,21.4,36,1355,2400,n
LIT CYPR-MRCEVILLE H S,LITTLE CYPRESS-MAURICEVILLE CISD,21.7,36,1456,2400,n
GORDON SCHOOL,GORDON ISD,17.4,36,0,2400,n
GRAFORD H S,GRAFORD ISD,18.3,36,1244,2400,n
MINERAL WELLS H S,MINERAL WELLS ISD,21.7,36,1387,2400,n
SANTO H S,SANTO ISD,20.4,36,1395,2400,n
STRAWN SCHOOL,STRAWN ISD,16,36,0,2400,n
PANOLA CS,PANOLA CHARTER SCHOOL,-1,36,0,2400,n
BECKVILLE JR-SR HIGH SCHOOL,BECKVILLE ISD,19,36,-1,2400,n
CARTHAGE H S,CARTHAGE ISD,20.6,36,1535,2400,n
GARY SCHOOL,GARY ISD,19.9,36,0,2400,n
CROSSTIMBERS ACADEMY,CROSSTIMBERS ACADEMY,-1,36,-1,2400,n
POOLVILLE H S,POOLVILLE ISD,-1,36,1373,2400,n
SPRINGTOWN H S,SPRINGTOWN ISD,21.6,36,1397,2400,n
WEATHERFORD H S,WEATHERFORD ISD,22,36,1494,2400,n
MILLSAP H S,MILLSAP ISD,21.8,36,1445,2400,n
ALEDO H S,ALEDO ISD,24.2,36,1599,2400,n
PEASTER H S,PEASTER ISD,20.9,36,1536,2400,n
BROCK H S,BROCK ISD,22,36,1490,2400,n
BOVINA H S,BOVINA ISD,18.2,36,1192,2400,n
FARWELL H S,FARWELL ISD,19.7,36,-1,2400,n
FRIONA H S,FRIONA ISD,18.9,36,-1,2400,n
LAZBUDDIE SCHOOL,LAZBUDDIE ISD,19.5,36,0,2400,n
BUENA VISTA SCHOOL,BUENA VISTA ISD,-1,36,-1,2400,n
FORT STOCKTON H S,FORT STOCKTON ISD,17.9,36,1301,2400,n
IRAAN H S,IRAAN-SHEFFIELD ISD,19.8,36,1293,2400,n
CHALLENGE H S SHEFFIELD,IRAAN-SHEFFIELD ISD,16.5,36,0,2400,n
BIG SANDY SCHOOL,BIG SANDY ISD,23.4,36,1293,2400,n
GOODRICH H S,GOODRICH ISD,17.6,36,1190,2400,n
CORRIGAN-CAMDEN H S,CORRIGAN-CAMDEN ISD,16.4,36,1246,2400,n
LEGGETT H S,LEGGETT ISD,18.8,36,0,2400,n
LIVINGSTON H S,LIVINGSTON ISD,19.4,36,1348,2400,n
ONALASKA JR/SR HIGH,ONALASKA ISD,21.1,36,1439,2400,n
RICHARD MILBURN ACADEMY (AMARILLO),RICHARD MILBURN ACADEMY (AMARILLO),17.4,36,-1,2400,n
AMARILLO H S,AMARILLO ISD,22.9,36,1545,2400,n
CAPROCK H S,AMARILLO ISD,17.6,36,1234,2400,n
AMARILLO AREA CTR FOR ADVANCED LRN,AMARILLO ISD,0,36,-1,2400,n
PALO DURO H S,AMARILLO ISD,16.7,36,1280,2400,n
TASCOSA H S,AMARILLO ISD,20.3,36,1509,2400,n
RIVER ROAD H S,RIVER ROAD ISD,20,36,1489,2400,n
HIGHLAND PARK H S,HIGHLAND PARK ISD,18.5,36,1281,2400,n
BUSHLAND H S,BUSHLAND ISD,21.8,36,1510,2400,n
MARFA JUNIOR/SENIOR HIGH,MARFA ISD,16.8,36,-1,2400,n
PRESIDIO H S,PRESIDIO ISD,16.5,36,1260,2400,n
RAINS H S,RAINS ISD,20.1,36,1539,2400,n
CANYON H S,CANYON ISD,22.4,36,1546,2400,n
RANDALL H S,CANYON ISD,21.7,36,1516,2400,n
MIDWAY ALTERNATIVE H S,CANYON ISD,-1,36,0,2400,n
REAGAN COUNTY H S,REAGAN COUNTY ISD,19.4,36,1360,2400,n
LEAKEY SCHOOL,LEAKEY ISD,17.4,36,-1,2400,y
AVERY H S,AVERY ISD,20.3,36,-1,2400,n
RIVERCREST H S,RIVERCREST ISD,21.1,36,-1,2400,n
CLARKSVILLE H S,CLARKSVILLE ISD,17.5,36,0,2400,n
DETROIT H S,DETROIT ISD,20,36,-1,2400,n
PECOS H S,PECOS-BARSTOW-TOYAH ISD,19.8,36,1295,2400,n
BALMORHEA SCHOOL,BALMORHEA ISD,-1,36,1223,2400,n
AUSTWELL-TIVOLI H S,AUSTWELL-TIVOLI ISD,18,36,1366,2400,n
WOODSBORO H S,WOODSBORO ISD,18.4,36,1474,2400,n
REFUGIO H S,REFUGIO ISD,16.7,36,1228,2400,n
MIAMI SCHOOL,MIAMI ISD,22.4,36,-1,2400,n
BREMOND H S,BREMOND ISD,18.7,36,1296,2400,n
CALVERT SCHOOL,CALVERT ISD,15.2,36,0,2400,n
FRANKLIN H S,FRANKLIN ISD,21.3,36,1504,2400,n
HEARNE H S,HEARNE ISD,15.9,36,1264,2400,n
MUMFORD H S,MUMFORD ISD,20,36,1459,2400,n
ROCKWALL H S,ROCKWALL ISD,23.5,36,1587,2400,n
ROCKWALL-HEATH H S,ROCKWALL ISD,23.1,36,1536,2400,n
ROYSE CITY H S,ROYSE CITY ISD,21,36,1396,2400,n
BALLINGER H S,BALLINGER ISD,19.2,36,1526,2400,n
MILES H S,MILES ISD,18.6,36,0,2400,n
WINTERS H S,WINTERS ISD,20.3,36,1428,2400,n
HENDERSON H S,HENDERSON ISD,20.1,36,1353,2400,n
LANEVILLE SCHOOL,LANEVILLE ISD,16.9,36,0,2400,n
LEVERETTS CHAPEL H S,LEVERETTS CHAPEL ISD,18,36,0,2400,n
MT ENTERPRISE H S,MOUNT ENTERPRISE ISD,18.6,36,-1,2400,n
OVERTON H S,OVERTON ISD,19.5,36,1376,2400,n
TATUM H S,TATUM ISD,19.9,36,1677,2400,n
CARLISLE SCHOOL,CARLISLE ISD,17.4,36,1217,2400,n
WEST RUSK H S,WEST RUSK COUNTY CONSOLIDATED ISD,18.3,36,-1,2400,n
HEMPHILL H S,HEMPHILL ISD,21.4,36,1585,2400,n
WEST SABINE H S,WEST SABINE ISD,20.4,36,1416,2400,n
SAN AUGUSTINE H S,SAN AUGUSTINE ISD,18.2,36,-1,2400,n
BROADDUS H S,BROADDUS ISD,16.8,36,-1,2400,n
COLDSPRING-OAKHURST HIGH SCHOOL,COLDSPRING-OAKHURST CISD,19.4,36,1340,2400,n
SHEPHERD H S,SHEPHERD ISD,18.4,36,1335,2400,n
ARANSAS PASS H S,ARANSAS PASS ISD,18.1,36,1381,2400,n
GREGORY-PORTLAND H S,GREGORY-PORTLAND ISD,20,36,1483,2400,n
INGLESIDE H S,INGLESIDE ISD,20.3,36,1392,2400,n
MATHIS H S,MATHIS ISD,17.2,36,1316,2400,n
ODEM H S,ODEM-EDROY ISD,18.4,36,1391,2400,n
SINTON H S,SINTON ISD,19.8,36,1343,2400,n
TAFT H S,TAFT ISD,16.4,36,1287,2400,n
SAN SABA H S,SAN SABA ISD,19.7,36,-1,2400,n
RICHLAND SPRINGS SCHOOL,RICHLAND SPRINGS ISD,17.3,36,-1,2400,n
CHEROKEE SCHOOL,CHEROKEE ISD,18.9,36,1417,2400,n
ELDORADO H S,SCHLEICHER ISD,20.3,36,0,2400,n
HERMLEIGH SCHOOL,HERMLEIGH ISD,-1,36,0,2400,n
SNYDER H S,SNYDER ISD,20.1,36,1479,2400,n
IRA SCHOOL,IRA ISD,18.2,36,-1,2400,n
ALBANY JR-SR H S,ALBANY ISD,21.7,36,1408,2400,n
MORAN SCHOOL,MORAN ISD,0,36,-1,2400,n
CENTER H S,CENTER ISD,18.2,36,1376,2400,n
JOAQUIN H S,JOAQUIN ISD,20.1,36,-1,2400,n
SHELBYVILLE SCHOOL,SHELBYVILLE ISD,20.9,36,-1,2400,n
TENAHA SCHOOLS,TENAHA ISD,16.2,36,1136,2400,n
TIMPSON H S,TIMPSON ISD,19,36,-1,2400,n
STRATFORD H S,STRATFORD ISD,19,36,-1,2400,n
ARP H S,ARP ISD,19.3,36,1309,2400,n
BULLARD H S,BULLARD ISD,21.3,36,1420,2400,n
LINDALE H S,LINDALE ISD,22.4,36,1443,2400,n
TROUP H S,TROUP ISD,19.8,36,1529,2400,n
ROBERT E LEE H S,TYLER ISD,22.1,36,1480,2400,n
JOHN TYLER H S,TYLER ISD,16.2,36,1237,2400,n
WHITEHOUSE H S,WHITEHOUSE ISD,23.5,36,1538,2400,n
CHAPEL HILL H S,CHAPEL HILL ISD,18.8,36,1325,2400,n
WINONA H S,WINONA ISD,20,36,1313,2400,n
BRAZOS RIVER CHARTER SCHOOL,BRAZOS RIVER CHARTER SCHOOL,-1,36,1412,2400,n
GLEN ROSE H S,GLEN ROSE ISD,21.1,36,1390,2400,n
RIO GRANDE CITY H S,RIO GRANDE CITY CISD,16.8,36,1340,2400,n
RIO GRANDE CITY CISD GRULLA H S,RIO GRANDE CITY CISD,16.4,36,1324,2400,n
SAN ISIDRO H S,SAN ISIDRO ISD,17.7,36,-1,2400,n
ROMA H S,ROMA ISD,17.6,36,1415,2400,n
BRECKENRIDGE H S,BRECKENRIDGE ISD,21.4,36,1360,2400,n
STERLING CITY H S,STERLING CITY ISD,18.1,36,0,2400,n
ASPERMONT H S,ASPERMONT ISD,18.9,36,-1,2400,n
SONORA H S,SONORA ISD,19.1,36,-1,2400,n
HAPPY H S,HAPPY ISD,20.9,36,-1,2400,n
TULIA H S,TULIA ISD,18.8,36,-1,2400,n
KRESS H S,KRESS ISD,16.4,36,0,2400,n
TREETOPS SCHOOL INTERNATIONAL,TREETOPS SCHOOL INTERNATIONAL,-1,36,1346,2400,n
FORT WORTH CAN ACADEMY,FORT WORTH CAN ACADEMY,14.6,36,1163,2400,n
RIVER OAKS,FORT WORTH CAN ACADEMY,-1,36,-1,2400,n
FORT WORTH ACADEMY OF FINE ARTS,FORT WORTH ACADEMY OF FINE ARTS,22.3,36,1632,2400,n
WESTLAKE ACADEMY,WESTLAKE ACADEMY CHARTER SCHOOL,26.1,36,1736,2400,n
RICHARD MILBURN ACADEMY - FORT WOR,RICHARD MILBURN ACADEMY (FORT WORT,-1,36,-1,2400,n
HARMONY SCIENCE ACAD-FORT WORTH,HARMONY SCIENCE ACAD (FORT WORTH),24.5,36,1546,2400,n
HARMONY SCIENCE ACAD-GRAND PRAIRIE,HARMONY SCIENCE ACAD (FORT WORTH),0,36,-1,2400,n
SUMMIT INTERNATIONAL PREPARATORY,UPLIFT EDUCATION-SUMMIT INTERNATIO,20.7,36,0,2400,n
ARLINGTON H S,ARLINGTON ISD,22.4,36,1483,2400,n
SAM HOUSTON H S,ARLINGTON ISD,17.7,36,1265,2400,n
LAMAR H S,ARLINGTON ISD,21.8,36,1488,2400,n
BOWIE H S,ARLINGTON ISD,18.6,36,1368,2400,n
MARTIN H S,ARLINGTON ISD,22.8,36,1584,2400,n
VENTURE ALTER H S,ARLINGTON ISD,0,36,1240,2400,n
SEGUIN H S,ARLINGTON ISD,18.9,36,1377,2400,n
HALTOM H S,BIRDVILLE ISD,19.5,36,1388,2400,n
RICHLAND H S,BIRDVILLE ISD,23.1,36,1525,2400,n
BIRDVILLE H S,BIRDVILLE ISD,22.3,36,1470,2400,n
EVERMAN H S,EVERMAN ISD,16.8,36,1253,2400,n
CARTER-RIVERSIDE H S,FORT WORTH ISD,16.8,36,1214,2400,n
ARLINGTON HEIGHTS H S,FORT WORTH ISD,20.8,36,1419,2400,n
SOUTH HILLS H S,FORT WORTH ISD,16,36,1179,2400,n
DIAMOND HILL-JARVIS H S,FORT WORTH ISD,16.1,36,1156,2400,n
DUNBAR H S,FORT WORTH ISD,15.6,36,1151,2400,n
EASTERN HILLS H S,FORT WORTH ISD,16.2,36,1147,2400,n
NORTH SIDE H S,FORT WORTH ISD,16.9,36,1255,2400,n
POLYTECHNIC H S,FORT WORTH ISD,16.1,36,1190,2400,n
PASCHAL H S,FORT WORTH ISD,23.5,36,1592,2400,n
TRIMBLE TECHNICAL H S,FORT WORTH ISD,18.2,36,1296,2400,n
SOUTHWEST H S,FORT WORTH ISD,19.2,36,1386,2400,n
WESTERN HILLS H S,FORT WORTH ISD,18.6,36,1362,2400,n
O D WYATT H S,FORT WORTH ISD,15.8,36,1147,2400,n
CTR FOR NEW LIVES,FORT WORTH ISD,0,36,1188,2400,n
SUCCESS H S,FORT WORTH ISD,-1,36,-1,2400,n
GRAPEVINE H S,GRAPEVINE-COLLEYVILLE ISD,24.5,36,1629,2400,n
COLLEYVILLE HERITAGE H S,GRAPEVINE-COLLEYVILLE ISD,24.2,36,1613,2400,n
KELLER H S,KELLER ISD,24,36,1607,2400,n
FOSSIL RIDGE H S,KELLER ISD,21.7,36,1504,2400,n
CENTRAL H S,KELLER ISD,22.6,36,1513,2400,n
TIMBER CREEK H S,KELLER ISD,0,36,1510,2400,n
NEW DIRECTION LRN CTR,KELLER ISD,-1,36,1640,2400,n
MANSFIELD SUMMIT H S,MANSFIELD ISD,21,36,1435,2400,n
MANSFIELD H S,MANSFIELD ISD,21.8,36,1505,2400,n
MANSFIELD TIMBERVIEW H S,MANSFIELD ISD,19.3,36,1343,2400,n
MANSFIELD LEGACY H S,MANSFIELD ISD,21.9,36,1483,2400,n
ALTER ED CTR,MANSFIELD ISD,-1,36,-1,2400,n
MANSFIELD FRONTIER H S,MANSFIELD ISD,0,36,1409,2400,n
LAKE WORTH H S,LAKE WORTH ISD,20.1,36,1246,2400,n
CROWLEY H S,CROWLEY ISD,20.7,36,1357,2400,n
NORTH CROWLEY H S,CROWLEY ISD,19.6,36,1369,2400,n
KENNEDALE H S,KENNEDALE ISD,20,36,1427,2400,n
AZLE H S,AZLE ISD,21.7,36,1411,2400,n
BELL H S,HURST-EULESS-BEDFORD ISD,22.2,36,1492,2400,n
TRINITY H S,HURST-EULESS-BEDFORD ISD,21.5,36,1476,2400,n
KEYS CTR,HURST-EULESS-BEDFORD ISD,-1,36,0,2400,n
CASTLEBERRY H S,CASTLEBERRY ISD,19.8,36,1377,2400,n
BOSWELL H S,EAGLE MT-SAGINAW ISD,21.4,36,1488,2400,n
SAGINAW H S,EAGLE MT-SAGINAW ISD,21,36,1439,2400,n
CARROLL SENIOR H S,CARROLL ISD,26.1,36,1723,2400,n
BREWER H S,WHITE SETTLEMENT ISD,19.8,36,1362,2400,n
ISCHOOL H S,TEXAS COLLEGE PREPARATORY ACADEMIE,0,36,1558,2400,n
ABILENE H S,ABILENE ISD,20.9,36,1415,2400,n
COOPER H S,ABILENE ISD,20.2,36,1403,2400,n
ACADEMY FOR TECHNOLOGY ENGINEERING,ABILENE ISD,0,36,-1,2400,n
MERKEL H S,MERKEL ISD,20.4,36,1540,2400,n
TRENT INDEPENDENT SCHOOL DISTRICT,TRENT ISD,18.2,36,0,2400,n
JIM NED H S,JIM NED CISD,22.6,36,1525,2400,n
WYLIE H S,WYLIE ISD,22.9,36,1527,2400,n
SANDERSON JUNIOR/SENIOR HIGH,TERRELL COUNTY ISD,20.1,36,0,2400,n
BROWNFIELD H S,BROWNFIELD ISD,18.4,36,1375,2400,n
MEADOW SCHOOL,MEADOW ISD,19.4,36,-1,2400,n
WELLMAN-UNION SCHOOL,WELLMAN-UNION CISD,20.3,36,-1,2400,n
THROCKMORTON H S,THROCKMORTON ISD,20,36,0,2400,n
WOODSON SCHOOL,WOODSON ISD,19.9,36,-1,2400,n
MOUNT PLEASANT H S,MOUNT PLEASANT ISD,19.5,36,1499,2400,n
CHAPEL HILL H S,CHAPEL HILL ISD,19.3,36,1495,2400,n
CHRISTOVAL H S,CHRISTOVAL ISD,20,36,-1,2400,n
CENTRAL H S,SAN ANGELO ISD,21.1,36,1490,2400,n
LAKE VIEW H S,SAN ANGELO ISD,18.9,36,1435,2400,n
WATER VALLEY H S,WATER VALLEY ISD,21.9,36,-1,2400,n
WALL H S,WALL ISD,22.9,36,1592,2400,n
GRAPE CREEK H S,GRAPE CREEK ISD,20.7,36,1296,2400,n
VERIBEST H S,VERIBEST ISD,19.1,36,0,2400,n
AMERICAN YOUTHWORKS SERVICE LEARNI,AMERICAN YOUTHWORKS CHARTER SCHOOL,0,36,1311,2400,n
NYOS CHARTER SCHOOL,NYOS CHARTER SCHOOL,22.9,36,1570,2400,n
CHAPARRAL STAR ACADEMY,CHAPARRAL STAR ACADEMY,-1,36,1706,2400,n
HARMONY SCIENCE ACAD-NORTH AUSTIN,HARMONY SCIENCE ACADEMY (AUSTIN),20,36,1452,2400,n
AUSTIN CAN ACADEMY CHARTER SCHOOL,AUSTIN CAN ACADEMY CHARTER SCHOOL,0,36,1160,2400,n
KIPP AUSTIN COLLEGIATE,KIPP AUSTIN PUBLIC SCHOOLS INC,17.4,36,1338,2400,n
AUSTIN H S,AUSTIN ISD,22.5,36,1567,2400,n
LANIER H S,AUSTIN ISD,16.4,36,1181,2400,n
MCCALLUM H S,AUSTIN ISD,21,36,1607,2400,n
REAGAN H S,AUSTIN ISD,17.1,36,1117,2400,n
TRAVIS H S,AUSTIN ISD,16.3,36,1187,2400,n
CROCKETT H S,AUSTIN ISD,19,36,1354,2400,n
ANDERSON H S,AUSTIN ISD,24.7,36,1693,2400,n
BOWIE H S,AUSTIN ISD,23.2,36,1590,2400,n
LBJ HIGH SCHOOL,AUSTIN ISD,16.1,36,1142,2400,n
GARZA INDEPENDENCE H S,AUSTIN ISD,22.9,36,1612,2400,n
AKINS H S,AUSTIN ISD,18.1,36,1317,2400,n
LASA H S,AUSTIN ISD,28.4,36,1948,2400,n
EASTSIDE MEMORIAL AT THE JOHNSTON,AUSTIN ISD,-1,36,1222,2400,n
RICHARDS SCH FOR YOUNG WOMEN LEADE,AUSTIN ISD,0,36,1600,2400,n
PFLUGERVILLE H S,PFLUGERVILLE ISD,21.4,36,1451,2400,n
JOHN B CONNALLY H S,PFLUGERVILLE ISD,18.8,36,1354,2400,n
HENDRICKSON H S,PFLUGERVILLE ISD,21.6,36,1442,2400,n
MANOR H S,MANOR ISD,16.2,36,1193,2400,n
MANOR EXCEL ACADEMY,MANOR ISD,-1,36,0,2400,n
MANOR NEW TECHNOLOGY HIGH,MANOR ISD,19.9,36,1372,2400,n
WESTLAKE H S,EANES ISD,26.6,36,1763,2400,n
DEL VALLE H S,DEL VALLE ISD,17.3,36,1286,2400,n
DEL VALLE OPPORTUNITY CTR,DEL VALLE ISD,-1,36,0,2400,n
LAGO VISTA H S,LAGO VISTA ISD,21.2,36,1503,2400,n
LAKE TRAVIS H S,LAKE TRAVIS ISD,25.2,36,1653,2400,n
GROVETON J H-H S,GROVETON ISD,20.9,36,1429,2400,n
TRINITY H S,TRINITY ISD,17.2,36,1328,2400,n
CENTERVILLE H S,CENTERVILLE ISD,-1,36,1484,2400,n
APPLE SPRINGS H S,APPLE SPRINGS ISD,-1,36,1277,2400,n
COLMESNEIL JH/HS,COLMESNEIL ISD,22.6,36,1381,2400,n
WOODVILLE H S,WOODVILLE ISD,20.5,36,1385,2400,n
WARREN H S,WARREN ISD,23.3,36,1461,2400,n
SPURGER H S,SPURGER ISD,17,36,0,2400,n
CHESTER H S,CHESTER ISD,20.4,36,-1,2400,n
BIG SANDY H S,BIG SANDY ISD,18.3,36,1329,2400,n
GILMER H S,GILMER ISD,19.3,36,1474,2400,n
